sma,intens,intens_err,ellipticity,ellipticity_err,pa,pa_err,grad,grad_error,grad_rerror,x0,x0_err,y0,y0_err,ndata,nflag,niter,stop_code
0.0,27.301176166756253,0.0,0.0,0.0,0.0,0.0,0.0,None,None,978.649137750603,0.0,834.0608682876654,0.0,1,0,0,0
0.5174364656700751,27.213488132781997,0.00490100237967687,0.8262539389990723,0.010010278634047447,179.0158918223499,0.6112484865523631,-0.583276941337344,0.24002161945849096,0.41150541440600524,978.649137750603,0.014906745834099644,834.0608682876654,0.002685306303633004,13,0,10,0
0.5691801122370826,27.197893411991704,0.0047994377835399804,0.8275889187896007,0.008956508067905286,178.75529791138734,0.5465595553352615,-0.5748059550925289,0.22799403390972342,0.39664521894701366,978.6114930941575,0.014793417230354782,834.0676190292454,0.0026501571075861633,13,0,22,0
0.626098123460791,27.148806137185986,0.004354598873271614,0.7931870657369292,0.006952887355092178,177.94907127319556,0.4300689275996802,-0.7325184198267349,0.2176708723636755,0.29715412810392117,978.5508283214147,0.01052752731099202,834.0908443467549,0.0022770300433611087,13,0,21,0
0.6887079358068701,27.055643029814863,0.013351427516182405,0.7119935241528832,0.02056624945584338,176.62396648785057,1.3277994646704587,-0.9610499923056202,0.3291358898645397,0.34247530565493445,978.4775388191086,0.024572575141731248,834.1408139556829,0.007440088721878443,13,0,18,0
0.7575787293875571,26.935384781651866,0.027000099792092124,0.6051871416348933,0.04149917641965726,175.55710329835807,2.910586459574711,-1.20137554573317,0.5283325655560668,0.43977303136600665,978.4000571395884,0.0397503859073102,834.2124709266233,0.016467796816624282,13,0,17,0
0.8333366023263128,26.81906246320361,0.03725109693442121,0.5023565356791998,0.05801218890914942,168.80954133156084,4.565385179530856,-1.3587322936027306,0.6799369103721997,0.5004200706596301,978.3317183871264,0.04793675741814776,834.3053287771627,0.02623079694679102,13,0,11,0
0.9166702625589441,26.714761809174664,0.04718933593530845,0.4489710391290081,0.06923768019808901,164.61217683104252,5.886897325434701,-1.4558091555841224,0.7777709233283365,0.5342533534323509,978.2765557168757,0.056252057654379184,834.3782270955231,0.0350905117300728,13,0,10,0
1.0083372888148385,26.595358732503794,0.04298854971201407,0.4324601619362358,0.046057253006349864,164.61217683104252,4.023446037651057,-1.8669184757415258,0.6161261562717544,0.3300230643585193,978.238946050558,0.04000033243221058,834.4245251620368,0.02554198743669096,13,0,10,0
1.1091710176963223,26.46856946442439,0.03115780135658458,0.45232643104641096,0.027704861116629242,167.17575361490557,2.34316894454461,-1.9721978391002792,0.435416457957671,0.22077727159274693,978.2199202405418,0.027604069140651912,834.4385740934079,0.01667181963421521,13,0,10,0
1.2200881194659545,26.346128791931406,0.025200805989501973,0.4803895656222524,0.019244720787899437,168.8842048098956,1.560803800722775,-1.97969261919601,0.37805340164614204,0.19096570749436675,978.1982188083614,0.022312792063496886,834.4456202989596,0.012664372253192365,13,0,10,0
1.34209693141255,26.177642137535923,0.033376207037578584,0.4994677323464247,0.021337711122233836,170.30454352840013,1.6854454784700952,-2.0733769318888835,0.4084469401856181,0.19699598944294014,978.1895754654284,0.028327590456068162,834.451063554455,0.015301044920004843,13,0,10,0
1.476306624553805,25.96740035997727,0.04093503048964628,0.5154121630235569,0.022138791033944477,171.10903167748063,1.713170295525887,-2.157085580565118,0.42133494902508434,0.19532602360389525,978.1779299244116,0.033443574493152065,834.4539491480125,0.01746322556711334,13,0,10,0
1.6239372870091855,25.717911168220965,0.04830331096205775,0.5282543129039007,0.02137130379586928,171.74587349364822,1.6277859444573048,-2.3333300134404857,0.41808940381520027,0.1791814280050035,978.1666277046556,0.03652920616836092,834.4562430407442,0.0184972611360385,13,0,10,0
1.786331015710104,25.36662802863051,0.04865115353644166,0.5330869024440572,0.019366506810932594,172.5790472722513,1.466635759001364,-2.3331080230333536,0.4140779698155002,0.177479124724428,978.162593596779,0.0368430620380665,834.4624724849114,0.018344312379321343,13,0,10,0
1.9649641172811145,24.991160335609507,0.05565142285942353,0.5391068451471244,0.019831269074755877,173.05469669905648,1.4906540990184096,-2.339505570500667,0.43792408657627363,0.1871865970733959,978.1663513989728,0.04206875898348559,834.469798748501,0.020607741879992186,13,0,10,0
2.161460529009226,24.557157895866435,0.06416521465524799,0.5418958248355773,0.020097761285867554,173.01024502444832,1.5012888209362638,-2.4065335742632996,0.5858485570916933,0.2434408409494292,978.1596896015516,0.04709803995643101,834.4768367720161,0.0229580812833828,13,0,10,0
2.377606581910149,24.102664538795107,0.10776472939331191,0.5485384606989265,0.0294245579046861,173.69420546863114,2.166153121744965,-2.479490814004884,0.793676875729509,0.32009671955491487,978.1764850020736,0.07678469306723439,834.4823452312914,0.03668499877775882,13,0,10,0
2.6153672401011643,23.526126185764515,0.15858707602794023,0.5482003021988848,0.04301773067979523,174.27823455047488,3.3383076460062,-2.183843336307186,0.9663586565341061,0.4425036542081768,978.221770739082,0.12261815358297305,834.490046017565,0.06188137165430396,14,0,10,0
2.876903964111281,23.02560538356429,0.19203854032320397,0.5547308547039975,0.04225396925044039,174.45041031016476,3.1937179099915967,-2.427352847857605,1.1153882468627798,0.4595080801076068,978.2080127452857,0.13341875713775364,834.5079610957895,0.06612649524724348,14,0,10,0
3.1645943605224094,22.318562916030512,0.24636784462519967,0.5547308547039975,0.04708829678377154,175.27835054948477,3.646986711202842,-2.4880378020315033,1.139396866322336,0.45794998186603475,978.2656528847878,0.1609595687325459,834.5235995146967,0.08340726210972933,15,0,10,0
3.4810537965746504,21.60384721493023,0.26406256232103587,0.5585918652042128,0.03687588829581221,175.30498409420258,2.76183713571245,-3.1005474389781864,1.0885110240804854,0.35107059172725125,978.2492322215072,0.1387041010694261,834.5342700000522,0.07052122930308201,15,0,10,0
3.8291591762321158,20.528021894765637,0.26433213299430397,0.5558858707575968,0.03247036538098988,175.42779803920502,2.4247150722258684,-3.1990623931635174,0.985502667036525,0.3080598456418264,978.1395799673843,0.13072364918415932,834.5623828977017,0.06904389782213276,16,0,10,0
4.2120750938553275,19.622915037589344,0.2848919480885443,0.5686422555517141,0.029658003896327487,175.85278672352513,2.181836214189745,-3.306355645477033,0.9174182452117577,0.2774711324435865,978.1085250352867,0.1332675925972367,834.5940118707236,0.069968565105819,17,0,10,0
4.63328260324086,18.275934151125206,0.2593878473320682,0.565092925211368,0.025522389725459036,175.16476087538086,1.8929830593170711,-3.1571486148229613,0.7813275673046723,0.24747886863364704,977.9465572499237,0.1227501925013105,834.6347902821931,0.06741906286998617,19,0,10,0
5.096610863564947,16.989295636996378,0.2422356112893691,0.5690599443012194,0.022496669708500137,174.74889436850347,1.668490951121999,-2.965543610798135,0.6806714176434454,0.22952669290209904,977.7643480700185,0.11956842197712773,834.6861758289424,0.06584681473040196,21,0,10,0
5.6062719499214415,15.71265312646198,0.24666693574603363,0.5751553571434673,0.02111328406813511,174.4678831479077,1.5197371639800203,-2.87340346032932,0.6297274031922591,0.21915732053865006,977.5697203076205,0.12564872691064471,834.7300130765442,0.06669121125261958,22,0,10,0
6.166899144913586,14.318692379706382,0.24273088901471032,0.5809932381954885,0.02033423777148245,174.58267956310834,1.4546462269373965,-2.6023963626106075,0.5774951537405401,0.22190899204962874,977.3997682814069,0.13465459056751033,834.7698207005224,0.07074464877863662,24,0,10,0
6.783589059404945,12.930996960185942,0.24074467958031157,0.587903147824817,0.02099298531681577,175.05175898917696,1.519158642167753,-2.2001515282300392,0.5319484973895037,0.24177811871777824,977.2219925987522,0.15428189234430364,834.8123841338373,0.08179390458654727,27,0,10,0
7.4619479653454395,11.658949096661626,0.25222871844864264,0.5962437915694005,0.02370637620513255,175.22792574783207,1.692045452384662,-1.8061066040950524,0.4988228165497995,0.2761868072564488,977.0675010118678,0.19542206462690082,834.838690946304,0.10119824740488612,29,0,10,0
8.208142761879984,10.714271740375112,0.2629542129476842,0.6132586847611577,0.02628777411241418,175.50348299987854,1.8471713139811716,-1.4710717646163136,0.467019708076636,0.3174690176984292,976.9007012482556,0.24765521116585873,834.8724260374158,0.12382248593542569,31,0,10,0
9.028957038067983,9.854523567941612,0.26841028006466383,0.6280339080825966,0.025954035187953292,176.7856458952183,1.7939605125053355,-1.3163534384416191,0.43879495272786434,0.3333412895911428,976.9422772442264,0.2790390951238759,834.8622508814892,0.13383475264801364,33,0,19,0
9.931852741874781,8.083158548120524,0.41258473762963777,0.3873987089743165,0.16054915455527527,144.17136552355748,15.036776551106048,-0.46857719466627185,0.5638258224979562,1.203272009214025,979.5309233642179,1.1115134927386587,832.3292185915881,0.998422779238885,49,0,50,2
10.92503801606226,7.808937346539907,0.379437847049666,0.3873987089743165,0.26274349069399283,137.851168812375,24.30838607541018,-0.24109324705893,0.470121842800426,1.9499585680453129,979.5309233642179,1.9294363681540256,832.3292185915881,1.8630910914001515,53,0,50,2
12.017541817668485,8.551143276780394,0.38853985931827617,0.31338654212096356,0.09445912402425852,92.99418617539993,10.410866326056235,-0.6912114228646872,0.43536384042440673,0.6298562581909679,979.5309233642179,0.6026188196749576,832.3292185915881,0.7874482671049565,63,0,10,0
13.219295999435333,7.964252736874295,0.3473700470201513,0.32951343761354734,0.06915618804119052,88.42718299448525,7.2907284767292015,-0.7483491988148374,0.3462929460423844,0.4627424557824201,979.4489987964052,0.48420128532304363,831.893208333268,0.648104023314231,68,0,10,0
14.541225599378867,7.320465942117808,0.3116964063325729,0.35049139120168715,0.06632811691877692,88.00797147867067,6.627550387184398,-0.6163464565484904,0.27606302613748257,0.44790234973268417,979.3856461427918,0.5102635803121878,831.2387988639379,0.7034186215968988,73,0,10,0
15.995348159316755,6.402515688606424,0.250162906416759,0.33257299855797884,0.07473797558253631,87.05935080578722,7.815815045587109,-0.4071073056596703,0.20066472918601386,0.49290377842976774,979.3614637452961,0.6336020211772481,830.3609466134344,0.8505306039530681,82,0,10,0
17.59488297524843,5.684972621453375,0.19398327411258967,0.3032612830444258,0.09919250224343931,84.23734898994094,11.136547439686034,-0.2247437369958928,0.15027800600827249,0.6686638213683295,979.4967225433244,0.919823428444997,830.8020841667767,1.1944466242176268,92,0,50,2
19.354371272773275,5.97750869369032,0.19179661498620446,0.40014891488706383,0.05804093869289006,79.29194845721676,5.250883013747243,-0.29870846485342023,0.1333359442557525,0.4463748435156734,979.7274516882317,0.6117391970452505,832.0222437905986,0.87044669472815,93,0,10,0
21.289808400050603,5.653882201010877,0.17672115390136717,0.4241431480644583,0.06180270208382847,75.62872728033942,5.363112267240063,-0.2252279359784091,0.11106408383476277,0.4931185971770822,980.1861091799631,0.7337257110991551,833.0990017812823,1.0479301305470738,100,0,10,0
23.418789240055663,5.9697180959801,0.18181326416911378,0.5166080765036347,0.046310010666180304,70.99816481748356,3.536804586735964,-0.23669071059762717,0.10299986645655203,0.43516649300044224,980.7306692002262,0.6554073377014991,834.6803543731546,0.9877164112116636,100,0,10,0
25.76066816406123,5.62370983151478,0.1682416197839952,0.5398261847617951,0.03772831898508718,70.69697988142421,2.79550342939456,-0.23287440224409317,0.08365996672419962,0.35924930313512654,980.9151860576377,0.5963825358762004,835.3942692855943,0.9228847014063191,106,0,10,0
28.33673498046735,5.1344002200199075,0.1430215290303373,0.5506192066064566,0.026108502762419866,71.16573177886475,1.9130130387398823,-0.2536120127806367,0.06364491162083433,0.2509538523945409,980.9201620089053,0.4555022448052356,835.8179029740986,0.7181968425572556,115,0,10,0
31.170408478514087,4.514657861111498,0.10850699349505474,0.5553015923529806,0.02270408216397335,69.81211648615869,1.6579968000513106,-0.19862858420513888,0.04577089595393508,0.23043458793757493,980.3179013676482,0.4437889480445391,835.1520071611583,0.6890043917922158,126,0,10,0
34.2874493263655,3.961890868945622,0.09503420910182447,0.5642152295606689,0.02763527731234944,69.03284127606537,2.0009235570405712,-0.1271582090059995,0.03754614014381719,0.2952710677298523,980.3189970230522,0.6037216877371061,835.3161186526096,0.9351795823268662,137,0,10,0
37.716194259002044,3.0264278571268854,0.06426421211182724,0.43710800212753476,0.03132004767029354,68.25955459674928,2.662168875103674,-0.08823044502416189,0.02173002437088333,0.2462871445897453,979.9813244776481,0.692924290535302,836.6583784685116,0.9372827862038114,175,0,10,0
41.48781368490225,2.809267332575168,0.05690648332315926,0.46412255370911276,0.024785895516443373,66.90081771618007,2.021259946008825,-0.0854626288580002,0.017123437628320682,0.20036170027921799,979.7207700807777,0.6193760619137757,836.4310227058686,0.8453158076801769,187,0,10,0
45.636595053392476,2.4293204126352617,0.040958901595634006,0.4567980836869282,0.014148467232183076,68.89207926333256,1.168856514602934,-0.09907213309485838,0.011608517012883115,0.11717237380735847,979.5197387987777,0.3819383943819482,836.3043255404783,0.5288793448431593,208,0,10,0
50.20025455873172,2.01228334906128,0.03417239356601256,0.46175624208245675,0.018328688923314726,70.49106973054634,1.5004993620986127,-0.057414614353578364,0.00853254858502142,0.14861283457335683,979.4424455561145,0.5388276153329205,836.4385251762768,0.764113069056662,227,0,10,0
55.220280014604896,1.7703177068021168,0.027091090975946776,0.47606194367189963,0.019274597865548016,70.3538173125304,1.5470055379909065,-0.03826212819820538,0.006594354955757214,0.17234678953552068,979.1120724664703,0.6292649055236511,835.3873158687752,0.9036767248567513,246,0,10,0
60.74230801606539,1.6926467068660689,0.024857893935317617,0.4878255027238617,0.014260471390747225,63.46636939713087,1.129217977085376,-0.042181953475863336,0.005284096237029602,0.12526912107219454,980.6207252390326,0.5475489559245178,838.3790740909944,0.7270565234049498,268,0,10,0
66.81653881767193,1.375949228456703,0.01609494593443035,0.43040066866836907,0.01620010429072021,66.76436832099247,1.3947044771238672,-0.0241699820471225,0.003036624686395628,0.12563619950049348,981.5303306123797,0.6398007786554508,839.1665869012635,0.8454447886195818,313,0,50,2
73.49819269943912,1.179678481293387,0.012559226127881217,0.4104581232467429,0.011666844792958249,65.05220388054916,1.0387731212498297,-0.024655945362951733,0.002353895252746701,0.09546968157561249,981.5353408891167,0.5064398195132458,840.6050514936484,0.6468348963444431,351,0,10,0
80.84801196938302,1.0366051723044234,0.012319643723428064,0.42862589385593486,0.017599226488040184,62.82577450523753,1.5184230468593445,-0.0140219739708218,0.0019079868275182627,0.13607120020965488,982.1035990254649,0.8633476252283384,842.479402378884,1.090269071504274,379,0,50,2
88.93281316632132,0.9289357091807474,0.009111086981337375,0.42862589385593486,0.013204698715710894,56.406046438582095,1.1394609880470958,-0.012615857551164645,0.0012984039139314187,0.10291840318152255,986.1739844855248,0.7472276938255744,845.4974895794,0.8712884432489197,417,0,10,0
97.82609448295347,0.8493151463433826,0.007493367655801295,0.45154882742532976,0.011758925991648572,58.19491136150037,0.9785627458137846,-0.010142226582198152,0.0009614690756041574,0.09479861919982621,987.769538753274,0.7365414763486726,848.176733281479,0.8893435400875171,448,0,50,2
107.60870393124881,0.7949670643166432,0.006655040796489276,0.4833350993539289,0.009813552684078032,58.19491136150037,0.7804198402344916,-0.009309141022807131,0.0007680850489647419,0.08250869194944575,989.1850258970477,0.6963724023519884,850.4592276724098,0.8552679825219306,476,0,10,0
118.3695743243737,0.7575431903131877,0.005601885566087271,0.5187349649064437,0.007480105093072665,57.20254307834548,0.5695095870911329,-0.008689112601085599,0.0006065100193475965,0.06980114623808886,992.7344274379134,0.6117246745991735,856.3039248774155,0.7533757278136045,503,0,10,0
130.20653175681107,0.6924489207461596,0.004753190112468444,0.5419688390388124,0.006961127111578305,57.20254307834548,0.5161687505552653,-0.006859540841678394,0.00046323670644824887,0.06753173676489169,993.8172676104001,0.6432361556074386,858.8801124596365,0.8019334417574325,537,0,50,2
143.22718493249218,0.6079912389082243,0.0038693170260160814,0.5419688390388124,0.010358239720015419,60.893412068451966,0.7683064788259808,-0.0034067768067068123,0.0003636467709627517,0.10674217643106293,997.2282032717277,1.0120747769300988,864.3020918492433,1.3443260380363082,591,0,50,2
157.5499034257414,0.5767196719075094,0.0035401959749618937,0.5419688390388124,0.013327418623100091,63.743873701987,0.9884430956009005,-0.0022053770444039047,0.000299310582574019,0.1357185535840744,996.4808787496798,1.3891706072981602,868.0253848516661,1.9344213534257806,650,0,10,0
173.30489376831554,0.9108484371713241,0.02121143003600671,0.6291633753978547,0.14632004844272148,75.84940903421996,10.03708603584635,0.0007135102439317774,None,None,1013.1794846814873,15.759955269996718,946.6806211136004,29.539379169261366,629,0,1,5
190.6353831451471,0.9155384779077859,0.03053550581733545,0.6291633753978547,0.029981212363114882,75.84940903421996,2.056771386207484,-0.004839537661678229,0.0010002665653205654,0.20668638933035977,1013.1794846814873,3.5523593508834477,946.6806211136004,6.657726941284631,692,0,2,5
209.69892145966182,1.1628927746641857,0.042938525568869255,0.7638262393435492,0.011246708037437981,79.56974296612528,0.7235611521444751,-0.010911679272533253,0.0023233636363399713,0.21292448011996779,1016.4387267075724,1.5733374640576845,960.9218228263928,4.128640649769683,572,0,50,2
230.668813605628,0.9321803118643848,0.023026410206159288,0.7638262393435492,0.008448401320328477,79.56974296612528,0.5434510456771742,-0.007005972267984254,0.0012169736201327463,0.17370517232762211,1016.4387267075724,1.29994031192497,960.9218228263928,3.411800118805606,629,0,50,2
253.7356949661908,0.769925163440331,0.016042708589268123,0.7638262393435492,0.008661759515605006,79.56974296612528,0.5568524518699037,-0.0047254997563854415,0.000829181623483879,0.1754696151160368,1016.4387267075724,1.4655051067919131,960.9218228263928,3.8490729190577873,691,0,50,2
279.1092644628099,0.649802791698327,0.013623650609268295,0.7638262393435492,0.007227744268987197,79.56974296612528,0.46463191639241097,-0.004581803093558066,0.0005562253897609331,0.12139879833399565,1016.4387267075724,1.3451149326033893,960.9218228263928,3.53312809371208,760,0,50,2
307.0201909090909,0.5219204225626851,0.007444091724632261,0.7638262393435492,0.00585544938469669,79.56974296612528,0.3764127643167073,-0.0028578676365920157,0.0002926355103738832,0.10239645343506835,1016.4387267075724,1.198694474963536,960.9218228263928,3.1485342551093316,836,0,10,0
337.72221,0.29900231390602344,0.0026019224246765127,0.6291633753978547,0.005676957052361094,75.84940903421996,0.3894612248980461,-0.0014468826013809234,0.00010283811167637352,0.07107564330252053,1013.1794846814873,1.1916503940125787,946.6806211136004,2.2332650976667416,1226,0,20,0
371.4944310000001,0.21942704415498793,0.00191352658494792,0.5913356910946788,0.005346346409843132,76.31307218674048,0.37782495948450634,-0.001128430294106606,6.516901024015032e-05,0.05775191483293661,1009.0924081983655,1.1963986157925692,948.2828287302983,2.1295883915706875,1430,0,10,0
408.6438741000001,0.15707204446442832,0.0011764785915087956,0.5551134220467765,0.004801893239782064,76.31307218674048,0.351166872052817,-0.0007545784428424166,3.755234634381911e-05,0.049765994112372765,1001.0584993888244,1.1575118418235237,950.2393428164011,1.9544353471335312,1656,0,50,2
449.5082615100002,0.13230179504361828,0.0010121498590596907,0.5551134220467765,0.005151665060878687,78.67357489691817,0.37666912541142894,-0.0005552036336211607,3.016159311839937e-05,0.05432528047714457,1009.4800901051361,1.3407516991874227,974.4942082392947,2.3212415819100385,1821,0,10,0
494.45908766100024,0.11293741672463754,0.0009584845878076473,0.5639327392575534,0.0044057825907637335,81.07252568589075,0.31929399167967754,-0.0005474241403127588,5.200211729381304e-05,0.09499419821731421,1008.4152938997867,1.2456070149064602,1003.1753155973945,2.2338815850762117,1979,0,10,0
543.9049964271003,0.06690237370717968,0.0005843581686659763,0.5090924032334605,0.00457962013567499,79.1199710634698,0.3523781859289158,-0.00032769477353410294,1.4870539269493916e-05,0.04537923845754089,1015.9917129711403,1.4100882242948172,1001.5126867460874,2.2943984963626014,2335,0,10,0
598.2954960698104,0.04105410411959535,0.0005139382275636141,0.46187609871016677,0.006549286981347256,77.19613313735518,0.5364470182939699,-0.00020052582999094892,1.086549160894844e-05,0.05418499756085724,1023.3292299368838,2.201021444747026,1009.1240659057261,3.3192123810519787,2708,0,10,0
658.1250456767915,0.023915960034106624,0.0003255874090590622,0.38529439583550784,0.007950210025120384,75.09533692642293,0.7404956178597789,-0.00010797320605166319,6.023571250127355e-06,0.055787648347175936,1028.368281513372,2.886354208205811,1027.097793049704,3.935146227444316,3212,0,10,0
723.9375502444707,0.013172215159544363,0.0002415177474873005,0.23760344363225977,0.01005245325148763,86.70483552570484,1.3840488423083992,-7.13529173649869e-05,4.228653820614996e-06,0.05926392328129263,1022.4375760541661,3.7819558926916153,1044.3223131959076,4.609901762082481,3972,0,11,0
796.3313052689178,0.00800672871576322,0.00018810689795181488,0.23760344363225977,0.015269796685117878,86.70483552570484,2.1023066776746298,-3.288830286144803e-05,3.4527820347458596e-06,0.10498510820980192,1022.4375760541661,6.319079212838885,1044.3223131959076,7.702769140546286,4369,0,3,5
875.9644357958097,0.005387728516939091,0.00020054270375087453,0.23760344363225977,0.03473415850970216,86.70483552570484,4.487454779548684,-1.4630584686827233e-05,3.6625642667451493e-06,0.2503361516401166,1022.4375760541661,14.817964305133621,1044.3223131959076,19.398883896509258,4506,300,4,5
